time,ego_id,distance,relative_speed,camera,ultrasonic,angle,risk_score
3,0,92.96473871837958,6.196595813171006,0.04510218327743527,0,2.892695472119804,0.06728710313588597
4,0,93.26951317071438,6.307863320806062,0.044646303101910846,0,2.7967479007298146,0.06838257488742987
5,0,92.82687661516331,5.264682863932101,0.04530992296389684,0,2.677156007799497,0.05797579213078178
6,0,93.07641588314381,4.952968302532096,0.04493459926098739,0,2.5352272604490476,0.05484451135191314
7,0,94.89584950818185,4.659378945874046,0.042290407842145654,0,2.3723943961668574,0.051807779454807384
8,0,99.40752149759473,4.600834429363349,0.03638553221686625,0,2.196122620825389,0.05098805091861953
9,0,103.54586701940467,13.959304965689407,0.031697137538476666,0,0.08175684996743954,0.14437563948330198
10,0,106.23915923256412,12.409851866151767,0.028975480467554784,0,0.23976743611854023,0.12876099460387072
11,0,100.37411508658161,6.264846265997367,0.03523188310825634,0,-0.814444733977389,0.0675806882046599
12,0,42.12674310373709,13.751789560454526,0.24555734607510502,0,1.8276052510233711,0.14911162988671212
13,0,55.976342131449314,11.258868858736568,0.15476025970320825,0,1.807277965197804,0.12136426071599507
14,0,44.743783048350956,0.9290391164541791,0.225043978709854,0,-0.7632729850371708,0.020220838247842758
15,0,26.525965090878845,-1.9087458262572685,0.4130449573557026,0,-0.7989627872011933,0.037252125635695334
16,0,13.962730907429881,-1.4997856421981641,0.6278686040777357,0,-0.8872960790455694,0.04841421624916536
17,0,5.545805324837409,-1.988112575556583,0.8312204990599203,0,-0.8134336290135606,0.09626592108438498
18,0,8.892423103960628,1.2879488754361281,0.7434794868329064,0,0.9149191946974212,0.06342322255400185
19,0,19.01471601357018,-0.4963531123219953,0.530559129540769,0,0.9048729026823977,0.029945149631371404
20,0,31.32908975603784,-1.3544239105402447,0.3519370368855274,0,0.8884914218699695,0.02901018645415572
21,0,46.567084578594965,-2.4749294062822074,0.2117738852287983,0,0.8924189717166526,0.03526076442998009
22,0,63.20909451394586,5.160956325190516,0.1216058968089085,0,2.7641606066193227,0.059396622137954436
23,0,55.36192799757656,4.686542106484437,0.15796250252394367,0,2.510091576364789,0.05573665769148174
24,0,53.19672923394911,3.3917156500104824,0.16978466729496108,0,2.1732824678177978,0.043142805484228344
25,0,59.02772126296492,0.9856699318439937,0.13979325347308041,0,1.849543562979356,0.018186184254402066
26,0,70.87924625552034,-4.394799567870203,0.09417113735535365,0,1.667405417449186,0.05090410646237069
27,0,82.99956741788438,-7.52370655523392,0.06287213317281054,0,1.594079298297703,0.08118947715837259
28,0,88.62578538298047,-4.3364118777418055,0.052120713039112025,0,1.5707963267948966,0.048942870448752895
29,0,88.36015811779473,-0.7303085069490525,0.05258425156742016,0,1.5405226025397747,0.012898419842073391
30,0,82.39487830463851,1.2747843843333495,0.0641522609701906,0,1.4702226219362327,0.018743415875629263
31,0,75.37979188455456,0.5985092441000122,0.08105237490639883,0,1.3570730094189418,0.012531326564755432
32,0,63.7593249827358,6.890864627157039,0.11939585035684389,0,1.54740029294421,0.0766295420674005
33,0,50.797365189810726,6.496864419757088,0.18392163546072976,0,1.4177236677897942,0.07462164485055307
